
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.16             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/3264), 2s
[>-------------------------------------------------] 0% (3/3264), 2s
[>-------------------------------------------------] 0% (4/3264), 2s
[>-------------------------------------------------] 0% (5/3264), 2s
[>-------------------------------------------------] 0% (6/3264), 2s
[>-------------------------------------------------] 0% (3/3264), 2s
[>-------------------------------------------------] 0% (8/3264), 2s
[>-------------------------------------------------] 0% (9/3264), 2s
[>-------------------------------------------------] 0% (10/3264), 2s
[>-------------------------------------------------] 0% (7/3264), 2s
[>-------------------------------------------------] 0% (11/3264), 2s
[>-------------------------------------------------] 0% (12/3264), 2s
[>-------------------------------------------------] 0% (13/3264), 2s
[>-------------------------------------------------] 0% (14/3264), 2s
[>-------------------------------------------------] 0% (16/3264), 2s
[>-------------------------------------------------] 0% (16/3264), 2s
[>-------------------------------------------------] 0% (17/3264), 2s
[>-------------------------------------------------] 0% (18/3264), 2s
[>-------------------------------------------------] 0% (19/3264), 2s
[>-------------------------------------------------] 0% (20/3264), 2s
[>-------------------------------------------------] 0% (21/3264), 4s
[>-------------------------------------------------] 0% (22/3264), 4s
[>-------------------------------------------------] 0% (23/3264), 6s
[>-------------------------------------------------] 0% (24/3264), 6s
[>-------------------------------------------------] 0% (25/3264), 10s
[>-------------------------------------------------] 0% (26/3264), 10s
[>-------------------------------------------------] 0% (27/3264), 12s
[>-------------------------------------------------] 0% (28/3264), 12s
[>-------------------------------------------------] 0% (29/3264), 1m40s
[>-------------------------------------------------] 0% (30/3264), 1m40s
[>-------------------------------------------------] 0% (31/3264), 1m40s
[>-------------------------------------------------] 0% (32/3264), 1m40s
[>-------------------------------------------------] 1% (33/3264), 1m40s
[>-------------------------------------------------] 1% (35/3264), 1m40s
[>-------------------------------------------------] 1% (35/3264), 1m40s
[>-------------------------------------------------] 1% (36/3264), 1m40s
[>-------------------------------------------------] 1% (37/3264), 1m40s
[>-------------------------------------------------] 1% (38/3264), 1m40s
[>-------------------------------------------------] 1% (39/3264), 1m40s
[>-------------------------------------------------] 1% (40/3264), 1m40s
[>-------------------------------------------------] 1% (41/3264), 1m40s
[>-------------------------------------------------] 1% (42/3264), 1m40s
[>-------------------------------------------------] 1% (43/3264), 1m40s
[>-------------------------------------------------] 1% (44/3264), 1m40s
[>-------------------------------------------------] 1% (45/3264), 1m40s
[>-------------------------------------------------] 1% (46/3264), 1m40s
[>-------------------------------------------------] 1% (47/3264), 1m40s
[>-------------------------------------------------] 1% (48/3264), 1m40s
[>-------------------------------------------------] 1% (49/3264), 1m40s
[>-------------------------------------------------] 1% (50/3264), 1m40s
[>-------------------------------------------------] 1% (51/3264), 1m40s
[>-------------------------------------------------] 1% (52/3264), 1m40s
[>-------------------------------------------------] 1% (53/3264), 1m40s
[>-------------------------------------------------] 1% (54/3264), 1m40s
[>-------------------------------------------------] 1% (55/3264), 1m40s
[>-------------------------------------------------] 1% (56/3264), 1m40s
[>-------------------------------------------------] 1% (57/3264), 1m40s
[>-------------------------------------------------] 1% (58/3264), 1m40s
[>-------------------------------------------------] 1% (59/3264), 1m40s
[>-------------------------------------------------] 1% (60/3264), 1m40s
[>-------------------------------------------------] 1% (61/3264), 1m40s
[>-------------------------------------------------] 1% (62/3264), 1m40s
[>-------------------------------------------------] 1% (63/3264), 1m40s
[>-------------------------------------------------] 1% (64/3264), 1m40s
[>-------------------------------------------------] 1% (65/3264), 1m40s
[=>------------------------------------------------] 2% (66/3264), 1m40s
[=>------------------------------------------------] 2% (67/3264), 1m40s
[=>------------------------------------------------] 2% (68/3264), 1m40s
[=>------------------------------------------------] 2% (69/3264), 1m40s
[=>------------------------------------------------] 2% (70/3264), 1m40s
[=>------------------------------------------------] 2% (71/3264), 1m40s
[=>------------------------------------------------] 2% (72/3264), 1m40s
[=>------------------------------------------------] 2% (73/3264), 1m40s
[=>------------------------------------------------] 2% (74/3264), 1m40s
[=>------------------------------------------------] 2% (75/3264), 1m40s
[=>------------------------------------------------] 2% (76/3264), 1m40s
[=>------------------------------------------------] 2% (77/3264), 1m40s
[=>------------------------------------------------] 2% (78/3264), 1m40s
[=>------------------------------------------------] 2% (79/3264), 1m40s
[=>------------------------------------------------] 2% (80/3264), 1m40s
[=>------------------------------------------------] 2% (81/3264), 1m40s
[=>------------------------------------------------] 2% (82/3264), 1m40s
[=>------------------------------------------------] 2% (83/3264), 1m40s
[=>------------------------------------------------] 2% (84/3264), 1m40s
