
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.13             
[✓] OOB:   Not required (no OOB PoCs) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/9840), 1s
[>-------------------------------------------------] 0% (2/9840), 1s
[>-------------------------------------------------] 0% (3/9840), 1s
[>-------------------------------------------------] 0% (4/9840), 1s
[>-------------------------------------------------] 0% (5/9840), 1s
[>-------------------------------------------------] 0% (6/9840), 1s
[>-------------------------------------------------] 0% (7/9840), 1s
[>-------------------------------------------------] 0% (8/9840), 1s
[>-------------------------------------------------] 0% (9/9840), 1s
[>-------------------------------------------------] 0% (10/9840), 2s
[>-------------------------------------------------] 0% (11/9840), 2s
[>-------------------------------------------------] 0% (12/9840), 2s
[>-------------------------------------------------] 0% (13/9840), 3s
[>-------------------------------------------------] 0% (14/9840), 3s
[>-------------------------------------------------] 0% (15/9840), 4s
[>-------------------------------------------------] 0% (16/9840), 4s
[>-------------------------------------------------] 0% (17/9840), 4s
[>-------------------------------------------------] 0% (18/9840), 4s
[>-------------------------------------------------] 0% (19/9840), 4s
[>-------------------------------------------------] 0% (20/9840), 4s
[>-------------------------------------------------] 0% (21/9840), 4s
[>-------------------------------------------------] 0% (22/9840), 4s
[>-------------------------------------------------] 0% (23/9840), 4s
[>-------------------------------------------------] 0% (24/9840), 5s
[>-------------------------------------------------] 0% (25/9840), 5s
[>-------------------------------------------------] 0% (26/9840), 5s
[>-------------------------------------------------] 0% (27/9840), 5s
[>-------------------------------------------------] 0% (28/9840), 5s
[>-------------------------------------------------] 0% (29/9840), 5s
[>-------------------------------------------------] 0% (30/9840), 5s
[>-------------------------------------------------] 0% (31/9840), 5s
[>-------------------------------------------------] 0% (32/9840), 5s
[>-------------------------------------------------] 0% (33/9840), 5s
[>-------------------------------------------------] 0% (34/9840), 5s
[>-------------------------------------------------] 0% (35/9840), 5s
[>-------------------------------------------------] 0% (36/9840), 6s
[>-------------------------------------------------] 0% (37/9840), 6s
[>-------------------------------------------------] 0% (38/9840), 6s
[>-------------------------------------------------] 0% (39/9840), 6s
[>-------------------------------------------------] 0% (40/9840), 6s
[>-------------------------------------------------] 0% (41/9840), 6s
[>-------------------------------------------------] 0% (42/9840), 6s
[>-------------------------------------------------] 0% (43/9840), 6s
[>-------------------------------------------------] 0% (44/9840), 7s
[>-------------------------------------------------] 0% (45/9840), 7s
[>-------------------------------------------------] 0% (46/9840), 7s
[>-------------------------------------------------] 0% (47/9840), 7s
[>-------------------------------------------------] 0% (48/9840), 7s
[>-------------------------------------------------] 0% (49/9840), 7s
[>-------------------------------------------------] 0% (50/9840), 7s
[>-------------------------------------------------] 0% (51/9840), 8s
[>-------------------------------------------------] 0% (52/9840), 8s
[>-------------------------------------------------] 0% (53/9840), 8s
[>-------------------------------------------------] 0% (54/9840), 8s
[>-------------------------------------------------] 0% (55/9840), 8s
[>-------------------------------------------------] 0% (56/9840), 8s
[>-------------------------------------------------] 0% (57/9840), 8s
[>-------------------------------------------------] 0% (58/9840), 8s
[>-------------------------------------------------] 0% (59/9840), 9s
[>-------------------------------------------------] 0% (60/9840), 10s
[>-------------------------------------------------] 0% (61/9840), 10s
[>-------------------------------------------------] 0% (62/9840), 11s
[>-------------------------------------------------] 0% (63/9840), 11s
[>-------------------------------------------------] 0% (64/9840), 11s
[>-------------------------------------------------] 0% (65/9840), 11s
[>-------------------------------------------------] 0% (66/9840), 12s
[>-------------------------------------------------] 0% (67/9840), 12s
[>-------------------------------------------------] 0% (68/9840), 12s
[>-------------------------------------------------] 0% (69/9840), 12s
[>-------------------------------------------------] 0% (70/9840), 12s
[>-------------------------------------------------] 0% (71/9840), 12s
[>-------------------------------------------------] 0% (72/9840), 13s
[>-------------------------------------------------] 0% (73/9840), 13s
[>-------------------------------------------------] 0% (74/9840), 13s
[>-------------------------------------------------] 0% (75/9840), 13s
[>-------------------------------------------------] 0% (76/9840), 13s
[>-------------------------------------------------] 0% (77/9840), 13s
[>-------------------------------------------------] 0% (78/9840), 14s
[>-------------------------------------------------] 0% (79/9840), 14s
[>-------------------------------------------------] 0% (80/9840), 14s
[>-------------------------------------------------] 0% (81/9840), 14s
[>-------------------------------------------------] 0% (82/9840), 14s
[>-------------------------------------------------] 0% (83/9840), 14s
[>-------------------------------------------------] 0% (84/9840), 15s
[>-------------------------------------------------] 0% (85/9840), 15s
[>-------------------------------------------------] 0% (86/9840), 15s
[>-------------------------------------------------] 0% (87/9840), 15s
[>-------------------------------------------------] 0% (88/9840), 16s
[>-------------------------------------------------] 0% (89/9840), 16s
[>-------------------------------------------------] 0% (90/9840), 16s
[>-------------------------------------------------] 0% (91/9840), 16s
[>-------------------------------------------------] 0% (92/9840), 16s
[>-------------------------------------------------] 0% (93/9840), 16s
[>-------------------------------------------------] 0% (94/9840), 17s
[>-------------------------------------------------] 0% (95/9840), 18s
[>-------------------------------------------------] 0% (96/9840), 18s
[>-------------------------------------------------] 0% (97/9840), 19s
[>-------------------------------------------------] 0% (98/9840), 19s
[>-------------------------------------------------] 1% (99/9840), 20s
[>-------------------------------------------------] 1% (100/9840), 20s
[>-------------------------------------------------] 1% (101/9840), 20s
[>-------------------------------------------------] 1% (102/9840), 20s
[>-------------------------------------------------] 1% (103/9840), 20s
[>-------------------------------------------------] 1% (104/9840), 20s
[>-------------------------------------------------] 1% (105/9840), 21s
[>-------------------------------------------------] 1% (106/9840), 21s
[>-------------------------------------------------] 1% (107/9840), 21s
[>-------------------------------------------------] 1% (108/9840), 21s
[>-------------------------------------------------] 1% (109/9840), 21s
[>-------------------------------------------------] 1% (110/9840), 21s
[>-------------------------------------------------] 1% (111/9840), 22s
[>-------------------------------------------------] 1% (112/9840), 22s
[>-------------------------------------------------] 1% (113/9840), 22s
[>-------------------------------------------------] 1% (114/9840), 22s
[>-------------------------------------------------] 1% (115/9840), 22s
[>-------------------------------------------------] 1% (116/9840), 23s
[>-------------------------------------------------] 1% (117/9840), 23s
[>-------------------------------------------------] 1% (118/9840), 23s
